| Path | Type | |
| `.venv/lib/python3.13/site-packages/pydantic/v1/networks.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/utils.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/annotated_types.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/py.typed` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/errors.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/dataclasses.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/parse.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/typing.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/main.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/datetime_parse.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/json.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/generics.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/schema.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/main.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/_hypothesis_plugin.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/typing.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/networks.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/mypy.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/generics.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/validators.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/color.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/config.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/fields.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/parse.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/schema.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/datetime_parse.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/dataclasses.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/errors.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/utils.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/class_validators.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/types.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/env_settings.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/error_wrappers.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/json.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/annotated_types.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/version.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/decorator.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/tools.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/` | dir |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_schema_generation_shared.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_docs_extraction.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_core_utils.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_validate_call.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_decorators_v1.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_typing_extra.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_validators.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_serializers.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_namespace_utils.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_repr.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_import_utils.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_known_annotated_metadata.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_model_construction.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_signature.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_generate_schema.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_schema_gather.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_discriminated_union.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_forward_ref.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_decorators.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_core_metadata.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_fields.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_config.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_mock_val_ser.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_git.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_generics.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_dataclasses.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_internal_dataclass.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/_utils.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_serializers.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_validate_call.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_forward_ref.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_validators.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_config.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_fields.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_typing_extra.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_generate_schema.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_core_metadata.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_mock_val_ser.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_docs_extraction.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_decorators.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_import_utils.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_utils.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_generics.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_repr.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_model_construction.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_git.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_schema_gather.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_known_annotated_metadata.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_discriminated_union.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_namespace_utils.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_core_utils.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_dataclasses.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_schema_generation_shared.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_decorators_v1.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_signature.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_internal_dataclass.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/experimental/` | dir |  |
| `.venv/lib/python3.13/site-packages/pydantic/experimental/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/experimental/pipeline.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/experimental/arguments_schema.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/experimental/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pydantic/experimental/__pycache__/pipeline.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/experimental/__pycache__/arguments_schema.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/experimental/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/plugin/` | dir |  |
| `.venv/lib/python3.13/site-packages/pydantic/plugin/_loader.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/plugin/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/plugin/_schema_validator.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/plugin/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pydantic/plugin/__pycache__/_loader.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/plugin/__pycache__/_schema_validator.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/plugin/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/main.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/typing.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/functional_serializers.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/networks.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/mypy.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/generics.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/root_model.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/validators.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/color.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/config.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/validate_call_decorator.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/annotated_handlers.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/fields.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/parse.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/aliases.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/_migration.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/functional_validators.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/schema.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/datetime_parse.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/dataclasses.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/errors.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/utils.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/class_validators.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/alias_generators.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/warnings.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/types.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/type_adapter.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/env_settings.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/error_wrappers.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/json.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/json_schema.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/version.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/decorator.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/__pycache__/tools.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/deprecated/` | dir |  |
| `.venv/lib/python3.13/site-packages/pydantic/deprecated/config.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/deprecated/decorator.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/deprecated/tools.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/deprecated/copy_internals.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/deprecated/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/deprecated/class_validators.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/deprecated/parse.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/deprecated/json.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/deprecated/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pydantic/deprecated/__pycache__/config.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/deprecated/__pycache__/parse.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/deprecated/__pycache__/class_validators.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/deprecated/__pycache__/json.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/deprecated/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/deprecated/__pycache__/copy_internals.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/deprecated/__pycache__/decorator.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic/deprecated/__pycache__/tools.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/typing_inspection/` | dir |  |
| `.venv/lib/python3.13/site-packages/typing_inspection/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/typing_inspection/typing_objects.pyi` | file |  |
| `.venv/lib/python3.13/site-packages/typing_inspection/introspection.py` | file |  |
| `.venv/lib/python3.13/site-packages/typing_inspection/typing_objects.py` | file |  |
| `.venv/lib/python3.13/site-packages/typing_inspection/py.typed` | file |  |
| `.venv/lib/python3.13/site-packages/typing_inspection/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/typing_inspection/__pycache__/typing_objects.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/typing_inspection/__pycache__/introspection.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/typing_inspection/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/annotated_types-0.7.0.dist-info/` | dir |  |
| `.venv/lib/python3.13/site-packages/annotated_types-0.7.0.dist-info/RECORD` | file |  |
| `.venv/lib/python3.13/site-packages/annotated_types-0.7.0.dist-info/WHEEL` | file |  |
| `.venv/lib/python3.13/site-packages/annotated_types-0.7.0.dist-info/INSTALLER` | file |  |
| `.venv/lib/python3.13/site-packages/annotated_types-0.7.0.dist-info/METADATA` | file |  |
| `.venv/lib/python3.13/site-packages/annotated_types-0.7.0.dist-info/licenses/` | dir |  |
| `.venv/lib/python3.13/site-packages/annotated_types-0.7.0.dist-info/licenses/LICENSE` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic_core/` | dir |  |
| `.venv/lib/python3.13/site-packages/pydantic_core/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic_core/core_schema.py` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic_core/_pydantic_core.pyi` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic_core/_pydantic_core.cpython-313-darwin.so` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic_core/py.typed` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic_core/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pydantic_core/__pycache__/core_schema.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic_core/__pycache__/__init__.cpython-313.pyc` | file |  |
| `scripts/` | dir |  |
| `scripts/config-sync.patch` | file |  |
| `scripts/clipatch.diff` | file |  |
| `.git/` | dir |  |
| `.git/config` | file |  |
| `.git/HEAD` | file |  |
| `.git/description` | file |  |
| `.git/FETCH_HEAD` | file |  |
| `.git/workflows/` | dir |  |
| `.git/workflows/ci.yaml` | file |  |
| `.git/objects/` | dir |  |
| `.git/objects/pack/` | dir |  |
| `.git/objects/info/` | dir |  |
| `.git/info/` | dir |  |
| `.git/info/exclude` | file |  |
| `.git/hooks/` | dir |  |
| `.git/hooks/commit-msg.sample` | file |  |
| `.git/hooks/pre-commit-hook.sh` | file |  |
| `.git/hooks/pre-rebase.sample` | file |  |
| `.git/hooks/sendemail-validate.sample` | file |  |
| `.git/hooks/applypatch-msg.sample` | file |  |
| `.git/hooks/fsmonitor-watchman.sample` | file |  |
| `.git/hooks/pre-receive.sample` | file |  |
| `.git/hooks/prepare-commit-msg.sample` | file |  |
| `.git/hooks/post-update.sample` | file |  |
| `.git/hooks/pre-merge-commit.sample` | file |  |
| `.git/hooks/pre-applypatch.sample` | file |  |
| `.git/hooks/pre-push.sample` | file |  |
| `.git/hooks/update.sample` | file |  |
| `.git/hooks/push-to-checkout.sample` | file |  |
| `.git/refs/` | dir |  |
| `.git/refs/heads/` | dir |  |
| `.git/refs/tags/` | dir |  |
| `uberslicer/` | dir |  |
| `uberslicer/__init__.py` | file |  |
| `uberslicer/ultraslicer.py` | file |  |
| `uberslicer/utils.py` | file |  |
| `uberslicer/__pycache__/` | dir |  |
| `uberslicer/__pycache__/utils.cpython-313.pyc` | file |  |
| `uberslicer/__pycache__/__init__.cpython-313.pyc` | file |  |
| `dopemux.egg-info/` | dir |  |
| `dopemux.egg-info/PKG-INFO` | file |  |
| `dopemux.egg-info/SOURCES.txt` | file |  |
| `dopemux.egg-info/entry_points.txt` | file |  |
| `dopemux.egg-info/requires.txt` | file |  |
| `dopemux.egg-info/top_level.txt` | file |  |
| `dopemux.egg-info/dependency_links.txt` | file |  |
